,Mobile,Price,Ratings
302,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
303,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
304,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
305,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
306,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
307,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
308,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
309,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
310,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
311,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
312,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
313,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
314,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
315,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
316,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
317,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
318,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
319,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
320,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
321,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
322,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
323,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
324,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
325,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
326,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
327,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
328,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
329,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
330,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
331,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
332,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
333,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
334,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
335,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
336,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
337,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
338,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
339,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
340,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
341,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
342,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
343,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
344,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
345,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
346,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
347,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
348,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
349,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
350,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
351,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
352,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
353,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
354,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
355,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
356,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
357,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
358,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
359,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
360,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
361,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
362,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
363,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
364,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
365,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
366,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
367,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
368,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
369,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
370,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
371,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
372,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
373,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
374,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
375,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
376,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
377,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
378,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
379,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
380,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
381,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
382,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
383,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
384,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
385,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
386,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
387,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
388,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
389,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
390,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
391,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
392,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
393,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
394,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
395,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
396,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
397,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
398,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
399,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
400,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
401,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
402,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
403,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
404,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
405,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
406,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
407,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
408,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
409,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
410,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
411,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
412,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
413,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
414,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
415,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
416,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
417,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
418,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
419,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
420,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
421,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
422,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
423,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
424,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
425,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
426,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
427,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
428,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
429,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
430,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
431,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
432,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
433,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
434,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
435,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
436,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
437,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
438,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
439,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
440,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
441,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
442,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
443,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
444,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
445,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
446,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
447,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
448,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
449,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
450,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
451,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
452,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
453,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
454,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
455,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
456,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
457,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
458,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
459,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
460,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
461,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
462,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
463,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
464,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
465,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
466,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
467,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
468,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
469,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
470,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
471,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
472,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
473,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
474,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
475,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
476,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
477,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
478,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
479,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
480,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
481,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
482,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
483,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
484,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
485,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
486,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
487,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
488,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
489,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
490,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
491,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
492,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
493,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
494,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
495,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
496,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
497,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
498,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
499,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
500,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
501,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
502,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
503,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
504,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
505,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
506,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
507,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
508,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
509,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
510,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
511,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
512,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
513,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
514,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
515,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
516,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
517,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
518,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
519,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
520,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
521,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
522,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
523,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
524,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
525,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
526,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
527,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
528,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
529,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
530,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
531,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
532,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
533,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
534,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
535,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
536,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
537,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
538,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
539,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
540,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
541,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
542,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
543,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
544,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
545,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
546,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
547,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
548,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
549,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
550,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
551,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
552,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
553,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
554,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
555,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
556,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
557,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
558,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
559,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
560,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
561,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
562,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
563,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
564,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
565,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
566,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
567,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
568,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
569,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
570,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
571,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
572,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
573,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
574,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
575,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
576,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
577,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
578,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
579,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
580,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
581,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
582,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
583,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
584,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
585,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
586,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
587,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
588,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
589,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
590,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
591,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
592,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
593,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
594,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
595,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
596,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
597,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
598,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
599,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
600,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
601,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
