,Mobile,Price,Ratings
602,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
603,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
604,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
605,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
606,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
607,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
608,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
609,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
610,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
611,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
612,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
613,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
614,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
615,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
616,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
617,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
618,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
619,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
620,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
621,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
622,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
623,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
624,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
625,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
626,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
627,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
628,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
629,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
630,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
631,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
632,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
633,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
634,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
635,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
636,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
637,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
638,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
639,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
640,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
641,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
642,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
643,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
644,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
645,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
646,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
647,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
648,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
649,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
650,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
651,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
652,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
653,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
654,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
655,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
656,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
657,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
658,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
659,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
660,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
661,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
662,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
663,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
664,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
665,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
666,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
667,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
668,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
669,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
670,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
671,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
672,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
673,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
674,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
675,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
676,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
677,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
678,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
679,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
680,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
681,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
682,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
683,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
684,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
685,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
686,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
687,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
688,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
689,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
690,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
691,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
692,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
693,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
694,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
695,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
696,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
697,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
698,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
699,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
700,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
701,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
702,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
703,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
704,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
705,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
706,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
707,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
708,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
709,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
710,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
711,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
712,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
713,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
714,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
715,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
716,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
717,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
718,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
719,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
720,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
721,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
722,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
723,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
724,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
725,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
726,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
727,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
728,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
729,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
730,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
731,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
732,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
733,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
734,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
735,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
736,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
737,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
738,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
739,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
740,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
741,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
742,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
743,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
744,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
745,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
746,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
747,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
748,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
749,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
750,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
751,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
752,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
753,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
754,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
755,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
756,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
757,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
758,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
759,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
760,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
761,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
762,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
763,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
764,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
765,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
766,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
767,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
768,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
769,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
770,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
771,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
772,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
773,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
774,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
775,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
776,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
777,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
778,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
779,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
780,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
781,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
782,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
783,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
784,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
785,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
786,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
787,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
788,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
789,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
790,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
791,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
792,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
793,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
794,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
795,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
796,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
797,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
798,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
799,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
800,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
801,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
802,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
803,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
804,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
805,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
806,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
807,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
808,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
809,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
810,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
811,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
812,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
813,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
814,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
815,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
816,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
817,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
818,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
819,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
820,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
821,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
822,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
823,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
824,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
825,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
826,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
827,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
828,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
829,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
830,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
831,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
832,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
833,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
834,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
835,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
836,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
837,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
838,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
839,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
840,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
841,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
842,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
843,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
844,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
845,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
846,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
847,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
848,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
849,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
850,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
851,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
852,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
853,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
854,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
855,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
856,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
857,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
858,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
859,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
860,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
861,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
862,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
863,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
864,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
865,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
866,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
867,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
868,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
869,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
870,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
871,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
872,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
873,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
874,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
875,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
876,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
877,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
878,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
879,"Realme 5s (Crystal Purple, 64 GB)","₹10,999",4.4
880,"Vivo U10 (Electric Blue, 32 GB)","₹9,990",4.4
881,"Realme C3 (Frozen Blue, 64 GB)","₹8,499",4.4
882,"Realme 6 Pro (Lightning Blue, 64 GB)","₹17,999",4.6
883,"Realme C2 (Diamond Ruby, 32 GB)","₹7,499",4.3
884,"Realme C2 (Diamond Sapphire, 32 GB)","₹7,499",4.3
885,"POCO X2 (Matrix Purple, 128 GB)","₹17,999",4.6
886,"Realme 6 Pro (Lightning Blue, 128 GB)","₹19,999",4.5
887,"Realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",4.6
888,"Realme 5i (Forest Green, 128 GB)","₹10,999",4.4
889,"Redmi 8 (Ruby Red, 64 GB)","₹8,999",4.4
890,"Realme C3 (Blazing Red, 32 GB)","₹7,499",4.4
891,"Realme C3 (Frozen Blue, 32 GB)","₹7,499",4.4
892,"Redmi 8 (Onyx Black, 64 GB)","₹8,999",4.4
893,"Realme 6 (Comet Blue, 64 GB)","₹13,999",4.4
894,"Realme 5i (Forest Green, 64 GB)","₹9,999",4.4
895,"Realme 5i (Aqua Blue, 128 GB)","₹10,999",4.4
896,"Realme 5i (Aqua Blue, 64 GB)","₹9,999",4.4
897,"Realme 5s (Crystal Blue, 64 GB)","₹10,999",4.4
898,"Realme 6 (Comet White, 64 GB)","₹13,999",4.4
899,"Realme C2 (Diamond Black, 32 GB)","₹6,499",4.4
900,"Realme C2 (Diamond Black, 32 GB)","₹7,499",4.3
901,"Realme C2 (Diamond Blue, 32 GB)","₹6,499",4.4
902,"Realme 5s (Crystal Blue, 128 GB)","₹11,999",4.4
